doc/changelog.txt automatic-ChangeLog--rocketfuel@canonical.com/launchpad--devel--0
lib/canonical/arch/__init__.py 968155c0-f32b-4ca1-a579-1722c98bb117
lib/canonical/arch/broker.py 27f07153-69b6-4ddb-b704-eaabcca57e3e
lib/canonical/arch/infoUpdater.py 5ce06dae-6ab3-4397-8ff2-e7fec441857f
lib/canonical/arch/tests/framework.py 7dec9a9d-a8c2-465e-8843-7b2204c1f85c
lib/canonical/arch/tests/test_broker.py a1262849-780c-4124-9a58-19256ca74c1b
lib/canonical/arch/tests/test_database.py 794e491c-ce40-4a66-a325-72984e7dbbbd
lib/canonical/arch/tests/test_interfaces.py d7be3bf8-9f05-401c-9ffc-06f4dd19af48
lib/canonical/lucille/GPGV.py f230218f-d4b6-42f6-ac6a-0f15373476da
lib/canonical/lucille/TagFiles.py 65403237-d8df-4ffa-a7e7-9d55cc4722fd
lib/canonical/lucille/__init__.py 103d33ec-b2f1-4406-94ed-291953a4bfb5
lib/canonical/lucille/pool.py d20d2ded-7987-4383-b5b8-4d8cd0c857ba
lib/canonical/lucille/publishing.py 9503b5c7-7f87-48ee-a617-2a23b567d7a9
lib/canonical/lucille/tests/Makefile 6670cf71-3b42-4e1d-8251-03ceb402920a
lib/canonical/lucille/tests/__init__.py 28075773-73fd-4699-82ed-610df135d2a5
lib/canonical/lucille/tests/test_signedfiles.py f815ad2f-cd34-4399-81a1-c226a949e6b5
lib/canonical/lucille/tests/test_tagfiles.py 52e0c871-49a3-4186-beb8-9817d02d5465
lib/canonical/lucille/tests/test_utils.py 90e6eb79-83a2-47e8-9f8b-3c687079c923
lib/canonical/lucille/utils.py fbcb5758-d345-4610-8e57-8cc664a376bc
lib/canonical/rosetta/browser.py db407517-732d-47e3-a4c1-c1f8f9dece3a
lib/canonical/rosetta/tests/test_browser.py 05d714d2-c14d-4f72-bfc3-f210d0ee052d
lib/canonical/sourcerer/ChangeLog automatic-ChangeLog--scott@canonical.com--2004/sourcerer--devel--0
lib/canonical/sourcerer/Makefile 466ae877-4a82-4f7b-8361-6530b8100b6e
lib/canonical/sourcerer/__init__.py 94fb5329-b775-4368-a26a-e6b1345a709a
lib/canonical/sourcerer/deb/__init__.py 93e0818c-f857-4f4e-a093-4986e6164439
lib/canonical/sourcerer/deb/controlfile.py 8d3c2452-09f4-4a8f-afe6-fe233bc2c006
lib/canonical/sourcerer/deb/source.py 95b2c164-ddad-4d98-b19a-201d04451622
lib/canonical/sourcerer/deb/version.py b994d703-ccb8-415b-bbf8-ab31cb40d534
lib/canonical/sourcerer/importer.py 7c138a54-eee4-48b5-80ff-c8bf8df5b9a3
lib/canonical/sourcerer/lib/__init__.py 4982e41e-8966-43e7-96b2-1fb5d7bb0749
lib/canonical/sourcerer/lib/debian/__init__.py 3c54a281-60ad-4e94-b0c4-e8de80ef439b
lib/canonical/sourcerer/lib/debian/inventory.py 45df51c9-a8ed-4baa-b3c9-58d0295787c3
lib/canonical/sourcerer/lib/importer.py f936066e-8236-4cde-8abd-01a0b7fd6a4a
lib/canonical/sourcerer/lib/inventory.py 60a73e8b-81cb-478b-8a07-c3a912672e57
lib/canonical/sourcerer/lib/manifest.py b1c115b6-59cd-40c7-955c-bfdb82c8bc03
lib/canonical/sourcerer/util/__init__.py 6575fd55-f966-4d50-a455-ddb9127a14b0
lib/canonical/sourcerer/util/dirsums.py 98e9e89b-f2ca-4d21-8266-c5e088bc20bf
lib/canonical/sourcerer/util/library.py e4c39bda-632b-4cd1-bc17-1d02ff406618
lib/canonical/sourcerer/util/log.py f33e66e2-1561-43fa-bb12-ee8c5248c801
lib/canonical/sourcerer/util/patch.py 981b6e8a-fd95-4862-b9b8-1fc7a82f2db0
lib/canonical/sourcerer/util/path.py 3e9ad404-ac5f-4e34-a0ef-91ac84ca0d5a
lib/canonical/sourcerer/util/tarball.py bdaad292-b07c-4e93-b549-35660b067402
lib/canonical/soyuz/Makefile 4d44b2e9-d976-44a5-8160-2dc9ccc73d2b
scripts/rosetta/createproduct.py 6ff81610-1bc0-4c22-960c-4e0c2f33c0c9
scripts/rosetta/createproject.py b9019fba-02b5-4d42-87e4-39b4754da09b
scripts/rosetta/createtemplate.py 34a8f99d-a803-4392-994f-c85ebb8b6fcc
scripts/rosetta/createuser.py 6c618e88-b377-4ee6-8bfb-4d42fda1d378
scripts/rosetta/generate_sql_tests.py 831a7fe6-9e88-499f-9819-289844d1de6c
scripts/rosetta/plural-form-data 26f84e2a-1a75-48d5-bf0d-28672ebc61aa
utilities/arch/daf/arch-revert f9a6c8bf-f1dc-44e4-9ebd-0e07da32bb87
utilities/arch/daf/arch-submit-merge be760a18-f617-409a-9d4a-b7827e727d5c
utilities/arch/dsilvers/README e44a1be4-db60-4cae-a0fc-4f8f66ac72b9
utilities/arch/dsilvers/hive e5ca1444-d79b-4e8b-ab53-d1709325c28f
utilities/arch/dsilvers/pqm-chinstrap-merge 4474c490-87bb-44a4-8a01-0055242889b0
utilities/arch/dsilvers/tla-mirror-here 3988b1f6-a7a9-4ca9-a97b-b31b034156ca
utilities/arch/dsilvers/tla-star-merge-here fac7876b-1c2e-416a-afbb-5994503d2296
